$ strace -f -e trace=openat,read,close ~/bench_test/lintian-brush/target/release/lintian-brush 2>&1 | grep "debian/control"
openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 5
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
[pid 3029471] openat(AT_FDCWD, "/mnt/hdd/users/filament/bench_test/test-pkg/debian/control", O_RDONLY|O_CLOEXEC) = 8
